Date,Forecast_Price
2028-07-08,51727.53869623527
2028-07-09,51543.54099686702
2028-07-10,51190.75356508544
2028-07-11,51196.619745868724
2028-07-12,51341.74238351582
2028-07-13,51587.078243291275
2028-07-14,51859.24761060871
2028-07-15,52311.843689190166
2028-07-16,52386.25760605231
2028-07-17,52076.63461732034
2028-07-18,51896.69305825774
2028-07-19,51708.673944011876
2028-07-20,51601.78273723245
2028-07-21,51626.18312138581
2028-07-22,52020.02195200852
2028-07-23,52243.16469805106
2028-07-24,52224.438631930316
2028-07-25,52342.75945777642
2028-07-26,52313.38796542503
2028-07-27,52140.977263358865
2028-07-28,51894.52241975415
2028-07-29,51914.496118585834
2028-07-30,51792.599372505385
2028-07-31,51572.70842252068
2028-08-01,51701.13484822443
2028-08-02,51887.0812674617
2028-08-03,52045.02833395189
2028-08-04,52097.1896225859
2028-08-05,52247.65711172313
2028-08-06,52032.058023320445
2028-08-07,51541.59125729647
2028-08-08,51338.453387290574
2028-08-09,51261.2941703335
2028-08-10,51326.90519320879
2028-08-11,51503.99313180252
2028-08-12,51963.84779089362
2028-08-13,52128.75926572323
2028-08-14,51937.05181129408
2028-08-15,51831.7300319751
2028-08-16,51626.22528176049
2028-08-17,51410.234761765794
2028-08-18,51277.499737604005
2028-08-19,51523.87686550058
2028-08-20,51660.08913566712
2028-08-21,51649.35118802061
2028-08-22,51876.54734411616
2028-08-23,52024.199975210184
2028-08-24,52031.847486831386
2028-08-25,51898.87849371862
2028-08-26,51928.91062067457
2028-08-27,51728.313024998446
2028-08-28,51391.11505071383
2028-08-29,51420.1174434351
2028-08-30,51571.03455333547
2028-08-31,51785.580810481166
2028-09-01,51981.06866750705
2028-09-02,52317.84389992444
2028-09-03,52261.94756638403
2028-09-04,51841.95863058484
2028-09-05,51599.285966418785
2028-09-06,51402.00634453515
2028-09-07,51322.873645466876
2028-09-08,51386.36969070085
2028-09-09,51806.8739340195
2028-09-10,52026.88700377411
2028-09-11,51969.31207545425
2028-09-12,52024.2982108218
2028-09-13,51934.662135498955
2028-09-14,51737.84020274614
2028-09-15,51523.33344648528
2028-09-16,51628.09419016839
2028-09-17,51621.07586890466
2028-09-18,51518.305487297184
2028-09-19,51741.967631256375
2028-09-20,51984.82937429307
2028-09-21,52158.45133873495
2028-09-22,52200.20724447093
2028-09-23,52343.63597249615
2028-09-24,52154.30083877904
2028-09-25,51736.52572121518
2028-09-26,51641.514571153195
2028-09-27,51682.07976339236
2028-09-28,51847.93354447233
2028-09-29,52086.03055538352
2028-09-30,52555.3691743616
2028-10-01,52681.61293608189
2028-10-02,52424.72798574172
2028-10-03,52260.617466437005
2028-10-04,52030.90783299252
2028-10-05,51832.893533640774
2028-10-06,51745.15050286348
2028-10-07,52037.95869480059
2028-10-08,52197.93358850326
2028-10-09,52170.49585077201
2028-10-10,52333.81252298845
2028-10-11,52380.69149351829
2028-10-12,52278.03293931218
2028-10-13,52059.502500134586
2028-10-14,52052.59029752684
2028-10-15,51864.11722805458
2028-10-16,51568.23156559965
2028-10-17,51641.46154405168
2028-10-18,51816.4131758111
2028-10-19,52018.905432339176
2028-10-20,52163.11170825295
2028-10-21,52424.03892231354
2028-10-22,52297.332598730325
2028-10-23,51843.19713057986
2028-10-24,51619.144360843056
2028-10-25,51484.96437212853
2028-10-26,51488.64411447452
2028-10-27,51627.35248601342
2028-10-28,52092.87144568037
2028-10-29,52313.85105170387
2028-10-30,52214.2415282267
2028-10-31,52203.4694859704
2028-11-01,52055.92802187936
2028-11-02,51837.62999458589
2028-11-03,51647.1604031084
2028-11-04,51807.17007432526
2028-11-05,51860.463783384526
2028-11-06,51797.608218662834
2028-11-07,52021.37999552897
2028-11-08,52215.726232295085
2028-11-09,52300.08390983163
2028-11-10,52237.36380149674
2028-11-11,52295.15319812056
2028-11-12,52064.622743758766
2028-11-13,51653.12490657936
2028-11-14,51593.70138331265
2028-11-15,51673.39473017664
2028-11-16,51858.88388797653
2028-11-17,52081.016548909014
2028-11-18,52494.91467859916
2028-11-19,52539.97146693798
2028-11-20,52205.6230960229
2028-11-21,52000.902436960816
2028-11-22,51786.60469916524
2028-11-23,51654.86453767698
2028-11-24,51661.17014548338
2028-11-25,52048.86840774161
2028-11-26,52281.77355410535
2028-11-27,52290.59387220609
2028-11-28,52452.86770946684
2028-11-29,52478.820777808185
2028-11-30,52365.92414880096
2028-12-01,52176.979596330064
2028-12-02,52250.21344801088
2028-12-03,52179.1923886714
2028-12-04,52011.33666602199
2028-12-05,52196.10218444944
2028-12-06,52444.63260352034
2028-12-07,52671.22041172234
2028-12-08,52794.6888871366
2028-12-09,53012.685091670224
2028-12-10,52853.43104442042
2028-12-11,52403.127887260634
2028-12-12,52223.69736783903
2028-12-13,52157.40508339822
2028-12-14,52225.87807125236
2028-12-15,52402.23743697429
2028-12-16,52861.00412348726
2028-12-17,53025.42659892001
